reporterISO,flowCode,refYear,regime_index,primaryValue,share
BIH,M,2003,0.0,69296000.0,2.34
BIH,M,2003,1.0,73924404.0,2.5
BIH,M,2003,2.0,819215355.0,27.66
BIH,M,2003,3.0,1999412798.0,67.51
BIH,M,2004,0.0,136865413.0,3.19
BIH,M,2004,1.0,170467432.0,3.97
BIH,M,2004,2.0,1196146250.0,27.85
BIH,M,2004,3.0,2791409287.0,64.99
BIH,M,2005,0.0,256209833.0,4.05
BIH,M,2005,1.0,305043018.0,4.83
BIH,M,2005,2.0,1823504824.0,28.85
BIH,M,2005,3.0,3935478519.0,62.27
BIH,M,2006,0.0,276899833.0,3.67
BIH,M,2006,1.0,325820235.0,4.32
BIH,M,2006,2.0,2876984084.0,38.14
BIH,M,2006,3.0,4064141496.0,53.87
BIH,M,2007,0.0,445665439.0,4.6
BIH,M,2007,1.0,293260191.0,3.02
BIH,M,2007,2.0,3829669094.0,39.5
BIH,M,2007,3.0,5126210339.0,52.88
BIH,M,2008,0.0,618977925.0,5.09
BIH,M,2008,1.0,348702015.0,2.87
BIH,M,2008,2.0,3469838300.0,28.55
BIH,M,2008,3.0,7717505281.0,63.49
BIH,M,2009,0.0,399808614.0,4.79
BIH,M,2009,1.0,699998390.0,8.39
BIH,M,2009,2.0,1988223377.0,23.84
BIH,M,2009,3.0,5253410054.0,62.98
BIH,M,2010,0.0,472608133.0,5.14
BIH,M,2010,1.0,918105970.0,9.99
BIH,M,2010,2.0,2173114577.0,23.65
BIH,M,2010,3.0,5626115676.0,61.22
BIH,M,2011,0.0,585272633.0,5.31
BIH,M,2011,1.0,1334314668.0,12.1
BIH,M,2011,2.0,2830123660.0,25.66
BIH,M,2011,3.0,6278089471.0,56.93
BIH,M,2012,0.0,578343839.0,5.78
BIH,M,2012,1.0,1273443503.0,12.74
BIH,M,2012,2.0,2486272045.0,24.87
BIH,M,2012,3.0,5659658339.0,56.61
BIH,M,2013,0.0,672422159.0,6.55
BIH,M,2013,1.0,1261404672.0,12.29
BIH,M,2013,2.0,2487565616.0,24.24
BIH,M,2013,3.0,5840433422.0,56.91
BIH,M,2014,0.0,1008013335.0,9.21
BIH,M,2014,1.0,1546055860.0,14.13
BIH,M,2014,2.0,3138842205.0,28.68
BIH,M,2014,3.0,5250765637.0,47.98
BIH,M,2015,0.0,719359863.0,8.03
BIH,M,2015,1.0,2071173507.0,23.13
BIH,M,2015,2.0,1619688054.0,18.09
BIH,M,2015,3.0,4543668265.0,50.75
BIH,M,2016,0.0,709076799.0,7.8
BIH,M,2016,1.0,2035784682.0,22.38
BIH,M,2016,2.0,1646394632.0,18.1
BIH,M,2016,3.0,4705235012.0,51.73
BIH,M,2017,0.0,807114512.9700001,7.73
BIH,M,2017,1.0,2406344305.91,23.05
BIH,M,2017,2.0,2147286320.3799999,20.57
BIH,M,2017,3.0,5077353583.234,48.64
BIH,M,2018,0.0,934956430.2099999,8.07
BIH,M,2018,1.0,2675193537.6,23.08
BIH,M,2018,2.0,2343776887.586,20.22
BIH,M,2018,3.0,5635894223.775,48.63
BIH,M,2019,0.0,889333635.6200001,7.99
BIH,M,2019,1.0,2675851614.506,24.05
BIH,M,2019,2.0,2054759307.992,18.47
BIH,M,2019,3.0,5506503336.001,49.49
BIH,M,2020,0.0,857718604.64,8.72
BIH,M,2020,1.0,2401512150.79,24.42
BIH,M,2020,2.0,1817798997.74,18.48
BIH,M,2020,3.0,4758880507.842,48.38
BIH,M,2021,0.0,1142182638.21,8.79
BIH,M,2021,1.0,3398581832.84,26.16
BIH,M,2021,2.0,2534416112.812,19.51
BIH,M,2021,3.0,5916365239.778,45.54
BIH,M,2022,0.0,1490203876.7800002,9.71
BIH,M,2022,1.0,3956685083.1499996,25.79
BIH,M,2022,2.0,4380209864.72,28.55
BIH,M,2022,3.0,5514563819.581,35.95
BIH,M,2023,0.0,1697710977.06,11.09
BIH,M,2023,1.0,3530359682.665,23.06
BIH,M,2023,2.0,3237883344.8980002,21.15
BIH,M,2023,3.0,6844295264.811,44.7
BIH,M,2024,0.0,1797369407.8830001,11.37
BIH,M,2024,1.0,3590765019.147,22.71
BIH,M,2024,2.0,4230582459.0889997,26.75
BIH,M,2024,3.0,6193739205.676,39.17
BIH,X,2003,0.0,5461065.0,0.59
BIH,X,2003,1.0,16909097.0,1.82
BIH,X,2003,2.0,228661748.0,24.66
BIH,X,2003,3.0,676372825.0,72.93
